symbol,period_index,start_time,end_time,trades,win_rate,return_pct,profit_factor,max_drawdown
BTCUSD,1,2026-01-17 12:55:00,2026-01-19 14:50:00,8,37.5,0.49457411835124737,1.1012649528001706,363.04286430371576
BTCUSD,2,2026-01-19 14:55:00,2026-01-21 16:50:00,14,64.28571428571429,3.0776203186362365,1.5390389075551207,357.92457518657284
BTCUSD,3,2026-01-21 16:55:00,2026-01-23 18:50:00,11,54.54545454545454,0.9869447111224144,1.2148026289226421,256.52608069322196
BTCUSD,4,2026-01-23 18:55:00,2026-01-26 14:00:00,9,44.44444444444444,-2.4561115915770095,0.5738931815932562,422.44407257605235
BTCUSD,5,2026-01-26 14:05:00,2026-01-28 16:00:00,13,69.23076923076923,4.470359728409676,1.986327402789155,340.63387434003016
BTCUSD,6,2026-01-28 16:05:00,2026-01-30 18:00:00,11,54.54545454545454,0.3033823172566008,1.0557421814305517,163.78552831080015
BTCUSD,7,2026-01-30 18:05:00,2026-02-02 05:05:00,10,40.0,-2.196826583865859,0.6472964486417706,417.21192135087404
BTCUSD,8,2026-02-02 05:10:00,2026-02-04 07:05:00,14,50.0,-0.8900516539930868,0.8803940215330792,252.19986923570104
BTCUSD,9,2026-02-04 07:10:00,2026-02-06 09:05:00,11,45.45454545454545,-1.4850311167233303,0.758850513062459,615.8135087005066
BTCUSD,10,2026-02-06 09:10:00,2026-02-08 11:05:00,15,53.333333333333336,0.22135711891689425,1.0299647129240301,224.77728180879603
BTCUSD,11,2026-02-08 11:10:00,2026-02-10 13:05:00,15,60.0,2.3335227279903665,1.3548984273239812,143.44103176776298
BTCUSD,12,2026-02-10 13:10:00,2026-02-12 15:05:00,10,40.0,-2.6354481689415477,0.5806432488304056,352.7832830710686
BTCUSD,13,2026-02-12 15:10:00,2026-02-14 17:05:00,11,63.63636363636363,1.4773043023673562,1.3115450797273058,298.8071131907509
